"0","# Step 4 & 5: Sussing out specific sample errors  "
"0",""
"0","# Remove insufficient samples"
"0","ABL_set3 <- ABL_set2 %>%"
"0","  filter(!is.na(""Type"")) %>%"
"0","  filter(!str_detect(Errors.detected.during.measurement, ""Insufficient sample""))"
"0",""
"0","# Remove inhomogeneous samples"
"0","ABL_set3 <- ABL_set3 %>%"
"0","  filter(!is.na(""Type"")) %>%"
"0","  filter(!str_detect(Errors.detected.during.measurement, ""Inhomogeneous sample""))"
"0",""
"0","# Step 6: Filter for only blood samples"
"0","ABL_b_samp <- ABL_set3 %>%"
"0","  filter(Sample_Type == ""b"")"
"0",""
