"0","# Rerun stat tests"
"0",""
"0","# Interactive aov model"
"0","potassium_primary_aov_int2 <- aov(K...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = k_outlier_removed)"
"0","summary(potassium_primary_aov_int2) # interaction significant"
"1","                                   Df Sum Sq
Pregnant.Or.Atresia                 1 0.0002
Ambient.Or.OAH                      1 0.0056
Pregnant.Or.Atresia:Ambient.Or.OAH  1 0.1567
Residuals                          22 0.9888
                                   Mean Sq
Pregnant.Or.Atresia                0.00015
Ambient.Or.OAH                     0.00557
Pregnant.Or.Atresia:Ambient.Or.OAH 0.15668
Residuals                          0.04494
                                   F value Pr(>F)
Pregnant.Or.Atresia                  0.003 0.9539
Ambient.Or.OAH                       0.124 0.7283
Pregnant.Or.Atresia:Ambient.Or.OAH   3.486 0.0753
Residuals                                        
                                    
Pregnant.Or.Atresia                 
Ambient.Or.OAH                      
Pregnant.Or.Atresia:Ambient.Or.OAH .
Residuals                           
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Parametric Post-Hoc: Tukey's HSD test"
"0","TukeyHSD(potassium_primary_aov_int2)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = K...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = k_outlier_removed)

$Pregnant.Or.Atresia
                   diff        lwr       upr
Atresia-Pregnancy 0.005 -0.1722314 0.1822314
                      p adj
Atresia-Pregnancy 0.9538726

$Ambient.Or.OAH
                  diff        lwr       upr
OAH-Ambient 0.03466667 -0.1699826 0.2393159
                p adj
OAH-Ambient 0.7287018

$`Pregnant.Or.Atresia:Ambient.Or.OAH`
                                     diff
Atresia:Ambient-Pregnancy:Ambient  0.0875
Pregnancy:OAH-Pregnancy:Ambient    0.2875
Atresia:OAH-Pregnancy:Ambient     -0.0125
Pregnancy:OAH-Atresia:Ambient      0.2000
Atresia:OAH-Atresia:Ambient       -0.1000
Atresia:OAH-Pregnancy:OAH         -0.3000
                                         lwr
Atresia:Ambient-Pregnancy:Ambient -0.1811962
Pregnancy:OAH-Pregnancy:Ambient   -0.1778954
Atresia:OAH-Pregnancy:Ambient     -0.3729937
Pregnancy:OAH-Atresia:Ambient     -0.2496147
Atresia:OAH-Atresia:Ambient       -0.4398768
Atresia:OAH-Pregnancy:OAH         -0.8098151
                                        upr
Atresia:Ambient-Pregnancy:Ambient 0.3561962
Pregnancy:OAH-Pregnancy:Ambient   0.7528954
Atresia:OAH-Pregnancy:Ambient     0.3479937
Pregnancy:OAH-Atresia:Ambient     0.6496147
Atresia:OAH-Atresia:Ambient       0.2398768
Atresia:OAH-Pregnancy:OAH         0.2098151
                                      p adj
Atresia:Ambient-Pregnancy:Ambient 0.8027097
Pregnancy:OAH-Pregnancy:Ambient   0.3398679
Atresia:OAH-Pregnancy:Ambient     0.9996699
Pregnancy:OAH-Atresia:Ambient     0.6119129
Atresia:OAH-Atresia:Ambient       0.8457895
Atresia:OAH-Pregnancy:OAH         0.3811051

"
"0","potassium_primary_aov_plot2 <- simulateResiduals(fittedModel = potassium_primary_aov_int2)"
"2","G2;H2;Warningh in checkModel(fittedModel) :
  DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!g
"
"0","plot(potassium_primary_aov_plot2) # No problems (when both outliers removed)"
"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/07A393FD-SU_25_River_Rockfish_Proj_Primary_V0.4_Summary/1/0DAB469De07e75f9/caq9bzbs5nx8b_t/c7d1c49db1bc420b8fbad6b22b9ce0a5.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
