"0",""
"0","# Install flexplot"
"0","# devtools::install_github(""dustinfife/flexplot"", ref=""development"")"
"0","require(flexplot)"
"0",""
"0","# Best guess method: Treatment fixed, "
"0","# lm model of primary data"
"0","pH_primary_lmer <- lmer(pH ~ Ambient.Or.OAH * Pregnant.Or.Atresia + (1|Pregnant.Or.Atresia), data = Primary_Samples)"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: 8.5e-10g
"
"0","# Second best guess method:"
"0","pH_primary_lmer2 <- lmer(pH ~ Pregnant.Or.Atresia * Ambient.Or.OAH + (1|Pregnant.Or.Atresia) + (1|Ambient.Or.OAH), data = Primary_Samples)"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 2 eigenvalues close to zero: 2.4e-10 -1.6e-10g
"
"0","visualize(pH_primary_lmer, plot = ""model"")"
"2","[38;5;255mJoining with `by = join_by(pH)`[39m
"
