"0","# K+"
"0","# Primary Samples"
"0",""
"0","# Interactive aov model"
"0","potassium_primary_aov_int <- aov(K...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(potassium_primary_aov_int) # interaction not significant"
"1","                                   Df Sum Sq
Pregnant.Or.Atresia                 1  0.109
Ambient.Or.OAH                      1  0.177
Pregnant.Or.Atresia:Ambient.Or.OAH  1  0.025
Residuals                          24  3.380
                                   Mean Sq
Pregnant.Or.Atresia                0.10864
Ambient.Or.OAH                     0.17685
Pregnant.Or.Atresia:Ambient.Or.OAH 0.02463
Residuals                          0.14081
                                   F value Pr(>F)
Pregnant.Or.Atresia                  0.772  0.388
Ambient.Or.OAH                       1.256  0.274
Pregnant.Or.Atresia:Ambient.Or.OAH   0.175  0.680
Residuals                                        
"
"0","# Additive aov model"
"0","# If interaction not significant (p-value > 0.05), use additive model"
"0","potassium_primary_aov_add <- aov(K...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(potassium_primary_aov_add)"
"1","                    Df Sum Sq Mean Sq F value
Pregnant.Or.Atresia  1  0.109  0.1086   0.798
Ambient.Or.OAH       1  0.177  0.1769   1.299
Residuals           25  3.404  0.1362        
                    Pr(>F)
Pregnant.Or.Atresia  0.380
Ambient.Or.OAH       0.265
Residuals                 
"
"0","# Parametric Post-Hoc: Tukey's HSD test"
"0","TukeyHSD(potassium_primary_aov_add)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = K...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)

$Pregnant.Or.Atresia
                  diff        lwr       upr
Atresia-Pregnancy 0.13 -0.1697415 0.4297415
                      p adj
Atresia-Pregnancy 0.3802489

$Ambient.Or.OAH
                 diff        lwr       upr
OAH-Ambient 0.1828571 -0.1488268 0.5145411
               p adj
OAH-Ambient 0.266967

"
