"0",""
"0","# Best guess method: Treatment fixed, pregnancy fixed & random"
"0","# lm model of primary data"
"0",""
"0","chloride_primary_lmer <- lmer(Cl...mmol.L. ~ Ambient.Or.OAH * Pregnant.Or.Atresia + (1|Pregnant.Or.Atresia), data = Primary_Samples)"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: -1.0e-13g
"
"0","chloride_primary_lmer2 <- lmer(Cl...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH  + (1|Ambient.Or.OAH), data = Primary_Samples)"
"0",""
"0","pH_primary_lmer3 <- lmer(Cl...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH + (1|Pregnant.Or.Atresia) + (1|Ambient.Or.OAH), data = Primary_Samples)"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: -4.5e-10g
"
"0","visualize(chloride_primary_lmer, plot = ""model"", sample = 50)"
"2","[38;5;255mJoining with `by = join_by(Cl...mmol.L.)`[39m
"
