"0","# Ca+2"
"0","# Primary Samples"
"0",""
"0","# Interactive aov model"
"0","calcium_primary_aov_int <- aov(Ca....mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(calcium_primary_aov_int) # interaction not significant"
"1","                                   Df  Sum Sq
Pregnant.Or.Atresia                 1 0.15667
Ambient.Or.OAH                      1 0.08990
Pregnant.Or.Atresia:Ambient.Or.OAH  1 0.00575
Residuals                          24 0.17578
                                   Mean Sq
Pregnant.Or.Atresia                0.15667
Ambient.Or.OAH                     0.08990
Pregnant.Or.Atresia:Ambient.Or.OAH 0.00575
Residuals                          0.00732
                                   F value
Pregnant.Or.Atresia                 21.391
Ambient.Or.OAH                      12.274
Pregnant.Or.Atresia:Ambient.Or.OAH   0.785
Residuals                                 
                                     Pr(>F)    
Pregnant.Or.Atresia                0.000108 ***
Ambient.Or.OAH                     0.001827 ** 
Pregnant.Or.Atresia:Ambient.Or.OAH 0.384354    
Residuals                                      
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Additive aov model"
"0","# If interaction not significant (p-value > 0.05), use additive model"
"0","calcium_primary_aov_add <- aov(Ca....mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(calcium_primary_aov_add)"
"1","                    Df Sum Sq Mean Sq F value
Pregnant.Or.Atresia  1 0.1567 0.15667   21.58
Ambient.Or.OAH       1 0.0899 0.08990   12.38
Residuals           25 0.1815 0.00726        
                      Pr(>F)    
Pregnant.Or.Atresia 9.35e-05 ***
Ambient.Or.OAH       0.00169 ** 
Residuals                       
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Parametric Post-Hoc: Tukey's HSD test"
"0","TukeyHSD(calcium_primary_aov_add)"
"1","  Tukey multiple comparisons of means
"
"1","    95% family-wise confidence level

Fit: aov(formula = Ca....mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)

$Pregnant.Or.Atresia
                        diff        lwr
Atresia-Pregnancy -0.1561111 -0.2253289
                          upr    p adj
Atresia-Pregnancy -0.08689334 9.35e-05

$Ambient.Or.OAH
                  diff        lwr         upr
OAH-Ambient -0.1303704 -0.2069644 -0.05377629
                p adj
OAH-Ambient 0.0017412

"
