"0",""
"0","# Best guess method: Treatment fixed, pregnancy fixed & random"
"0","# lm model of primary data"
"0",""
"0","sodium_primary_lmer <- lmer(Na...mmol.L. ~ Ambient.Or.OAH * Pregnant.Or.Atresia + (1|Pregnant.Or.Atresia), data = Primary_Samples)"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
  unable to evaluate scaled gradientg
"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
   Hessian is numerically singular: parameters are not uniquely determinedg
"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: 4.9e-14g
"
"0","# Second best guess method:"
"0","sodium_primary_lmer2 <- lmer(Na...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH  + (1|Ambient.Or.OAH), data = Primary_Samples)"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
  unable to evaluate scaled gradientg
"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
   Hessian is numerically singular: parameters are not uniquely determinedg
"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: -2.1e-23g
"
"0","visualize(sodium_primary_lmer, plot = ""model"", sample = 50)"
"2","[38;5;255mJoining with `by = join_by(Na...mmol.L.)`[39m
"
