"0","# Install flexplot"
"0","# devtools::install_github(""dustinfife/flexplot"", ref=""development"")"
"0","require(flexplot)"
"0",""
"0","# Amb Fec regression model"
"0",""
"0","potassium_amb_fec_lmer <- lmer(Ca....mmol.L. ~ All_Fecundity + (All_Fecundity | Fecundity_Class), data = Amb_Fec_Samples)"
"2","G2;H2;Warningh: Some predictor variables are on very different scales: consider rescalingg
"
"2","G3;boundary (singular) fit: see help('isSingular')
g"
"2","G2;H2;Warningh: Some predictor variables are on very different scales: consider rescalingg
"
"2","G2;H2;Warningh: Model failed to converge with 2 negative eigenvalues: -1.1e-01 -8.0e+08g
"
"0","visualize(potassium_amb_fec_lmer, plot = ""model"")"
"2","G2;H2;Warningh in compare.fits(formula, data = data, model1 = object, re = T, return.preds = T,  :
  Some of the model's predicted values are beyond the range of the original y-values. 
              I'm truncating the y-axis to preserve the original scale.g
"
