"0",""
"0","require(flexplot)"
"0",""
"0","# Amb Fec regression model"
"0",""
"0","amb_fec_lmer <- lmer(pH ~ All_Fecundity + (All_Fecundity | Fecundity_Class), data = Amb_Fec_Samples)"
"2","G2;H2;Warningh: Some predictor variables are on very different scales: consider rescalingg
"
"2","G3;boundary (singular) fit: see help('isSingular')
g"
"2","G2;H2;Warningh: Some predictor variables are on very different scales: consider rescalingg
"
"0","visualize(amb_fec_lmer, plot = ""model"")"
"0",""
