"0","# Na+"
"0","# Primary Samples"
"0","# Parametric Assumptions "
"0",""
"0","# Normality Test"
"0","shapiro.test(Primary_Samples$Na...mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Primary_Samples$Na...mmol.L.
W = 0.52152, p-value = 1.916e-08

"
"0","shapiro.test(residuals(lm(Na...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(lm(Na...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples))
W = 0.56739, p-value = 6.085e-08

"
"0","# Parametric variance test:"
"0","bartlett.test(Na...mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples) "
"1","
	Bartlett test of homogeneity of variances

data:  Na...mmol.L. by Pregnant.Or.Atresia
Bartlett's K-squared = 10.874, df = 1, p-value = 0.0009751

"
"0","bartlett.test(Na...mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Na...mmol.L. by Ambient.Or.OAH
Bartlett's K-squared = 8.4559, df = 1, p-value = 0.003639

"
"0","# Nonparametric variance test:"
"0","LeveneTest(Na...mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  0.4826 0.4934
      26               
"
"0","leveneTest(Na...mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  0.2851 0.5979
      26               
"
