"0",""
"0","# Qqplot of model"
"0","# pH_primary_res_qqplot <- ggqqplot(residuals(pH_primary_lmerA)) +"
"0","# labs(title = ""Primary pH Interactive Residual QQplot"","
"0","#      subtitle = ""lmer(pH ~ Pregnant.Or.Atresia + (1|Ambient.Or.OAH), data = Primary_Samples)"","
"0","#                                x = ""pH Theoretical Quantiles (Predicted values)"","
"0","#                                y = ""pH Sample Quantiles"") +"
"0","#   theme(plot.title = element_text(hjust = 0.5),"
"0","#         plot.subtitle = element_text(hjust = 0.5))"
"0","# print(pH_primary_res_int_qqplot)"
