"0","# pH"
"0",""
"0","# Primary samples"
"0",""
"0","# test with lmer"
"0","bartlett.test(pH_primary_res_lmer ~ Primary_Samples$Ambient.Or.OAH)"
"1","
	Bartlett test of homogeneity of variances

data:  pH_primary_res_lmer by Primary_Samples$Ambient.Or.OAH
Bartlett's K-squared = 1.5952, df = 1, p-value = 0.2066

"
"0","bartlett.test(pH_primary_res_lmer ~ Primary_Samples$Pregnant.Or.Atresia)"
"1","
	Bartlett test of homogeneity of variances

data:  pH_primary_res_lmer by Primary_Samples$Pregnant.Or.Atresia
Bartlett's K-squared = 2.4523, df = 1, p-value = 0.1174

"
"0","bartlett.test(pH ~ Ambient.Or.OAH, Primary_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  pH by Ambient.Or.OAH
Bartlett's K-squared = 0.41656, df = 1, p-value = 0.5187

"
"0","bartlett.test(pH ~ Pregnant.Or.Atresia, Primary_Samples) # Significant"
"1","
	Bartlett test of homogeneity of variances

data:  pH by Pregnant.Or.Atresia
Bartlett's K-squared = 4.7824, df = 1, p-value = 0.02875

"
"0","leveneTest(pH ~ Pregnant.Or.Atresia, Primary_Samples) # Slightly not significant"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)  
group  1  3.0795 0.0895 .
      30                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
